01                       ! batch item number
0                        ! analysis type: 0=Sampling

02                       ! batch item number
01                       ! integer label for this run of the program

03                       ! batch item number
Episodic Ataxia (EA) pedigree: Sampling

09                       ! batch item number
MAP.DAT                  ! name of map file

10                       ! batch item number
LOCUS.DAT                ! name of locus file

11                       ! batch item number
PEDIGREE.DAT             ! name of pedigree file

12                       ! batch item number
F                        ! symbol for female (case insensitive)
M                        ! symbol for   male (case insensitive)

13                       ! batch item number
Y                        ! is trait listed in locus and pedigree files?

18                       ! batch item number
1                        ! number of quantitative variables in pedigree file

19                       ! batch item number
                         ! name of penetrance file; blank implies no file

20                       ! batch item number
10                       ! number of pedigrees sampled for each input pedigree

39                       ! batch item number
NONE                     ! which IBD analysis files to output

47                       ! batch item number {only for sampling}
N                        ! output the sampled pedigrees in Linkage-format?
